"cat","type","name","book","page","desc","sum","aptitudemax","CP","credits","COG","COO","INT","REF","SAV","SOM","WIL","5toskill","5fromskill","Durability","WT","morphtype","skill1","skill1value","skill2","skill2value","Gear","Traits","energyarmor","kineticarmor","traits","sizemod"
"Morph","Biomorph","Flat","EP",139,"Flats are baseline unmodified humans, born with all of the natural defects, hereditary diseases, and other genetic mutations that evolution so lovingly applies. Flats are increasingly rare,most died off with the rest of humanity during the Fall. Most new children are splicers,screened and genefixed at the least,except in habitats where flats are treated as second-class citizens and indentured labor. ","Flats are baseline unmodified humans, born with all of the natural defects, hereditary diseases, and other genetic mutations that evolution so lovingly applies. ",20,0,5000,0,0,0,0,0,0,0,0,0,30,6,1,,,,,,,0,0,,
"Morph","Biomorph","Splicer","EP",139,"Splicers are genefixed humans. Their genome has been cleansed of hereditary diseases and optimized for looks and health, but has not otherwise been substantially upgraded. Splicers make up the majority of transhumanity.","Splicers are genefixed humans. Their genome has been cleansed of hereditary diseases and optimized for looks and health, but has not otherwise been substantially upgraded.",25,10,5000,0,0,0,0,0,0,0,1,0,30,6,1,,,,,"Basic Biomods, Basic Mesh Inserts, Cortical Stack",,0,0,,
"Morph","Biomorph","Exalt","EP",139,"Exalt morphs are genetically enhanced humans, designed to emphasize specific traits. Their genetic code has been tweaked to make them healthier, smarter, and more attractive. Their metabolism is modified to predispose them towards staying fit and athletic for the duration of an extended lifespan.","Exalts are enhanced humans. They have been tweaked to be healthier, smarter, and more attractive. Their metabolism is predisposed towards staying fit and athletic.",30,30,20000,5,0,0,0,0,0,0,3,0,35,7,1,,,,,"Basic Biomods, Basic Mesh Inserts, Cortical Stack",,0,0,,
"Morph","Biomorph","Mentons","EP",139,"Mentons are genetically modified to increase cognitive abilities, particularly learning ability, creativity, attentiveness, and memory. Rumors exist of super-enhanced mentons with more extreme intelligence mods, but brain-hacking is notoriously difficult, and many attempts to redesign mental faculties result in impaired functioning, instability, or insanity.","Mentons are genetically modified to increase cognitive abilities, particularly learning ability, creativity, attentiveness, and memory. ",30,40,20000,10,0,5,0,0,0,5,1,0,35,7,1,,,,,"Basic Biomods, Basic Mesh Inserts, Cortical Stack, Eidetic Memory, Hyper Linguist, Math Boost",,0,0,,
"Morph","Biomorph","Olympian","EP",140,"Olympians are human upgrades with improved athletic capabilities like endurance, eye-hand coordination, and cardiovascular functions. Olympians are common among athletes, dancers, freerunners, and soldiers. ","Olympians are human upgrades with improved athletic capabilities like endurance, eye-hand coordination, and cardio-vascular functions.",30,40,20000,0,5,0,5,0,10,0,1,0,40,8,1,,,,,"Basic Biomods, Basic Mesh Inserts, Cortical Stack",,0,0,,
"Morph","Biomorph","Sylph","EP",140,"Sylph morphs are tailor-made for media icons, elite socialites, XP stars, models, and narcissists. Sylph gene sequences are specifically designed for distinctive good looks. Ethereal and elfin features are common, with slim and lithe bodies. Their metabolism has also been sanitized to eliminate unpleasant bodily odors and their pheromones adjusted for universal appeal. ","Sylphs are tailor made media icons, elite socialites, XP stars, models, and narcissists. Ethereal and elfin features are common, with slim and lithe bodies. ",30,40,20000,0,5,0,0,10,0,0,1,0,35,7,1,,,,,"Basic Biomods, Basic Mesh Inserts, Cortical Stack, Clean Metabolism, Enhanced Pheromones","Striking Looks (Level 1)",0,0,"Striking Looks (Level 1)",
"Morph","Biomorph","Bouncer","EP",140,"Bouncers are humans genetically adapted for zero-g and microgravity environments. Their legs are more limber, and their feet can grasp as well as their hands.","Bouncers are humans genetically adapted for zero-G and microgravity environments, and their feet can grasp as well as their hands.",30,40,20000,0,5,0,0,0,5,0,1,0,35,7,1,,,,,"Basic Biomods, Basic Mesh Inserts, Cortical Stack, Grip Pads, Oxygen Reserve, Prehensile Feet","Limber (Level 1)",0,0,"Limber (Level 1) ",
"Morph","Biomorph","Fury","EP",140,"Furies are combat morphs. These transgenic human upgrades feature genetics tailored for endurance, strength, and reflexes, as well as behavioral modifications for aggressiveness and cunning. To offset tendencies for unruliness and macho behavior patterns, furies feature gene sequences promoting pack mentalities and cooperation, and they tend to be biologically female.","Furies are combat morphs. These transgenic human upgrades feature genetics tailored for endurance, strength, and reflexes They tend to be female.",30,75,40000,0,5,0,5,0,10,5,1,0,50,10,1,,,,,"Basic Biomods, Basic Mesh Inserts, Cortical Stack, Bioweave Armor (light), Enhanced Vision, Neurachem (L1), Toxin Filters",,0,0,,
"Morph","Biomorph","Futura","EP",140,"An exalt variant, futura morphs were specially crafted for the  Lost generation. Tailor-made for accelerated growth and adjusted for confidence, self-reliance, and adaptability, futuras were intended to help transhumanity regain its foothold. These programs proved disastrous and the line was discontinued, but some models remain, viewed by some with distaste and others as collectibles or exotic oddities.","Futura morphs were specially crafted for the  Lost. Made for accelerated growth and adjusted for confidence, self-reliance, and adaptability.",30,40,50000,5,0,0,0,5,0,10,1,0,35,7,1,,,,,"Basic Biomods, Basic Mesh Inserts, Cortical Stack, Eidetic Memory, Emotional Dampers",,0,0,,
"Morph","Biomorph","Ghost","EP",140,"Ghosts are partially designed for combat applications, but their primary focus is stealth and infiltration. Their genetic profile encourages speed, agility, and reflexes, and their minds are modified for patience and problem-solving.","Ghosts are partially designed for combat applications, but their primary focus is stealth and infiltration. Designed for speed, agility, and reflexes.",30,70,40000,0,10,0,5,0,5,5,1,0,45,9,1,,,,,"Basic Biomods, Basic Mesh Inserts, Cortical Stack, Chameleon Skin, Adrenal Boost, Enhanced Vision, Grip Pads",,0,0,,
"Morph","Biomorph","Hibernoids","EP",140,"Hibernoids are transgenic-modified humans with heavily altered sleep patterns and metabolic processes. Hibernoids have a decreased need for sleep, requiring only 1/2 hours a day on average. They also have the ability to trigger a form of voluntary hibernation, effectively stopping their metabolism and need for oxygen. Hibernoids make excellent long-duration space travelers and habtechs, but these morphs are also favored by personal aides and hypercapitalists with non-stop lifestyles.","Hibernoids have heavily-altered sleep patterns, requiring only 1-2 hours a day. They also have the ability to trigger a form of voluntary hibernation.",25,25,20000,0,0,5,0,0,0,0,1,0,35,7,1,,,,,"Basic Biomods, Basic Mesh Inserts, Cortical Stack, Circadian Regulation, Hibernation",,0,0,,
"Morph","Biomorph","Neotenic","EP",141,"Neotenics are transhumans modified to retain a child-like form. They are smaller, more agile, inquisitive, and less resource-depleting, making them ideal for habitat living and spacecraft. Some people find neotenic sleeves distasteful, especially when employed in certain media and sex work capacities.","Neotenics are transhumans modified to retain a childlike form. They are smaller, more agile, inquisitive, and less resource depleting.",30,25,20000,0,5,5,5,0,0,0,1,0,30,6,1,,,,,"Basic Biomods, Basic Mesh Inserts, Cortical Stack","Social Stigma",0,0,"Social Stigma (Neotenic)",-10
"Morph","Biomorph","Remade","EP",141,"The remade are completely redesigned humans: humans 2.0. Their cardiovascular systems are stronger, the digestive tract has been sanitized and restructured to eliminate flaws, and they have otherwise been optimized for good health, smarts, and longevity with numerous transgenic mods. The remade are popular with the ultimates faction. The remade look close to human, but are different in very noticeable and sometimes eerie ways: taller, lack of hair, slightly larger craniums, wider eyes, smaller noses, smaller teeth, and elongated digits.","The remade are humans 2.0. They have been optimized for good health, smarts, and longevity with numerous transgenic mods. ",40,60,40000,10,0,0,0,5,10,0,2,0,40,8,1,,,,,"Basic Biomods, Basic Mesh Inserts, Cortical Stack, Circadian Regulation, Clean Metabolism, Eidetic Memory, Enhanced Respiration, Temperature Tolerance, Toxin Filters","Uncanny Valley",0,0,"Uncanny Valley ",
"Morph","Biomorph","Premium Ruster","EP",141,"Adapted for survival with minimum gear in the not-yet-terraformed Martian environment, these transgenic morphs feature insulated skin for more effective thermoregulation and respiratory system improvements to require less oxygen and filter carbon dioxyde, among other mods. ","Rusters are adapted for survival in the Martian environment, these morphs are free from the Planned Obsolescence that has been imposed on Regular Ruster models.",25,25,20000,0,0,0,0,0,5,0,1,0,35,7,1,,,,,"Basic Biomods, Basic Mesh Inserts, Cortical Stack, Enhanced Respiration, Temperature Tolerance",,0,0,,
"Morph","Uplift","Neo-Avian","EP",141,"Neo-avians include ravens, crows, and gray parrots uplifted to human-level intelligence. Their physical sizes are much larger than their non-uplifted cousins (to the size of a human child), with larger heads for their increased brain size. Numerous transgenic modifications have been made to their wings, allowing them to retain limited flight capabilities at 1 g, but giving them a more bat-like physiology so they can bend and fold better and adding primitive digits for basic tool manipulation. Their toes are also more articulated and now accompanied with an opposable thumb. Neo-avians have adapted well to microgravity environments, and are favored for their small size and reduced resource use. ","Neo-avians include ravens, crows, and gray parrots uplifted to human-level intelligence. They are favored for their small size and reduced resource use.",25,25,20000,0,0,5,10,0,0,0,1,0,20,4,4,,,,,"Basic Biomods, Basic Mesh Inserts, Cortical Stack, Wings, Ultraviolet Vision",,0,0,,
"Morph","Uplift","Neo-Hominid","EP",141,"Neo-hominids are uplifted chimpanzees, gorillas, and orangutans. All feature enhanced intelligence and bipedal frames.","Neo-hominids are uplifted chimpanzees, gorillas, and orangutans. All feature enhanced intelligence and bipedal frames.",25,25,20000,0,5,5,0,0,5,0,1,0,30,6,4,"Climbing",10,,,"Basic Biomods, Basic Mesh Inserts, Cortical Stack, Prehensile Feet",,0,0,,
"Morph","Uplift","Octomorph","EP",141,"These uplifted octopi sleeves have proven quite useful in zero-gravity environments. They retain eight arms, their chameleon ability to change skin color, ink sacs, and a sharp beak. They also have increased brain mass and longevity, can breathe both air and water, and lack a skeletal structure so they can squeeze through tight spaces. Octomorphs typically crawl along in zero gravity using their arm suckers and expelling air for propulsion and can even walk on two of their arms in low gravity. Their eyes have been enhanced with color vision, provide a 360-degree field of vision, and rotationally adjust to keep the slit-shaped pupil aligned with  up. A transgenic vocal system allows them to speak. ","Octomorphs typically crawl along in zerogravity using their arm suckers and expelling air for propulsion and can even walk on two of their arms in low gravity. ",30,50,30000,0,5,5,0,0,0,0,1,0,30,6,4,"Climbing",10,"Swimming",30,"Basic Biomods, Basic Mesh Inserts, Cortical Stack, Chameleon Skin, 360-Degree Vision, Extra Limbs, Polarization Vision","Limber (Level 2)",0,0,"Limber (Level 2)",
"Morph","Pod","Pleasure Pod","EP",142,"Pleasure pods are exactly what they seem, faux humans designed purely for intimate entertainment purposes. Pleasure pods have extra nerve clusters in their erogenous zones, fine motor control over certain muscle groups, enhanced pheromones, sanitized metabolisms, and the genetics for purring. Naturally, they are crafted for good looks and charisma and enhanced in other areas as well. Pleasure pods are capable of switching their sex at will to male, female, hermaphrodite, neuter, or other intersex variations.","Pleasure pods are exactly what they seem faux humans designed purely for intimate entertainment purposes they are capable of switching their sex at will.",30,20,5000,0,0,5,0,5,0,0,1,0,30,6,3,,,,,"Basic Biomods, Basic Mesh Inserts, Cortical Stack, Cyberbrain, Clean Metabolism, Enhanced Pheromones, Mnemonic Augmentation, Puppet Sock, Sex Switch","Social Stigma",0,0,"Social Stigma (Pleasure Pod)",
"Morph","Pod","Worker Pod","EP",142,"Part exalt human, part machine, these basic pods are virtually indistinguishable from humans. Worker pods are often used in menial labor jobs where interaction with humans is necessary.","Part exalt human, part machine, these basic pods are virtually indistinguishable from humans. ",30,20,5000,0,0,0,0,0,10,0,1,0,35,7,3,,,,,"Basic Biomods, Basic Mesh Inserts, Cortical Stack, Cyberbrain, Mnemonic Augmentation, Puppet Sock","Social Stigma",0,0,"Social Stigma (Pod)",
"Morph","Pod","Novacrab","EP",142,"Novacrabs are a pod design bioengineered from coconut crab and spider crab stock and grown to a larger (human) size. Novacrabs are ideal for hazardous work environments as well as vacworker, police, or bodyguard duties, given their ten 2-meter long legs, massive claws, and chitinous armor. They climb and handle microgravity well and can withstand a wide range of atmospheric pressure (and sudden pressure changes) from vacuum to deep sea. Novacrabs feature compound eyes (with human-equivalent image resolution), gills, dexterous manipulatory digits on their fifth set of limbs, and transgenic vocal cords. ","Novacrabs have ten 2 meter long legs, massive claws, and chitinous armor. They handle microgravity well and can withstand operation in a vacuum to the deep sea. ",30,60,20000,0,0,0,0,0,10,0,2,0,40,8,3,,,,,"Basic Biomods, Basic Mesh Inserts, Cortical Stack, Cyberbrain, Carapace Armor, Enhanced Respiration, Gills, Mnemonic Augmentation, Oxygen Reserve, Puppet Sock, Temperature Tolerance, Vacuum Sealing, Extra Limbs",,0,0,"Lemon, Social Stigma (Clanking Masses)",
"Morph","Synthetic Morph","Case","EP",143,"Cases are extremely cheap, mass-produced robotic shells intended to provide an affordable remorphing option for the millions of infugees created by the Fall. Though many varieties of case shells exist, they are uniformly regarded as shoddy and inferior. Most case morphs are vaguely anthropomorphic, with a thin framework body standing just shorter than an average human. They suffer from frequent malfunctions. ","Cases are massproduced robotic shells intended to provide an affordable remorphing option for the millions of infugees created by the Fall. ",20,5,1000,0,0,0,0,0,0,0,0,1,20,4,2,,,,,"Access Jacks, Basic Mesh Inserts, Cortical Stack, Cyberbrain, Mnemonic Augmentation, Walker","Lemon, Social Stigma",4,4,"Social Stigma (Clanking Masses), Uncanny Valley",
"Morph","Synthetic Morph","Synth","EP",143,"Synths are anthropomorphic robotic shells (androids and gynoids). They are typically used for menial labor jobs where pods are not as good of an option. Cheaper than many other morphs, they are commonly used for people who need a body quickly and cheaply or simply on a transient basis. Though they look humanoid, synths are easily recognizable as non-biological unless they have the synthetic mask option (p. 311).","Synths are anthromorphic robotic shells that are cheaper than most morphs, they are commonly used for people who need a morph quickly and cheaply. ",30,30,5000,0,0,0,0,0,5,0,1,0,40,8,2,,,,,"Access Jacks, Basic Mesh Inserts, Cortical Stack, Cyberbrain, Mnemonic Augmentation, Walker","Social Stigma, Uncanny Valley",6,6,,
"Morph","Synthetic Morph","Arachnoid","EP",143,"Arachnoid robotic shells are 1-meter in length, segmented into two parts, with a smaller head like a spider or termite. They feature four pairs of 1.5-meter-long retractable arms/legs, capable of rotating around the axis of the body, with built-in pneumatic systems for propelling the bot with small leaps. The manipulator claws on each arm/leg can be switched out with extendable mini-wheels for high-speed skating movement. A smaller pair of manipulator arms near the head allows for closer handling and tool use. In zero-g environments, arachnoids can retract their arms/legs and maneuver with vectored air thrusters.","Arachnoids feature four pairs of 1.5-meterlong retractable limbs with built-in pneumatic systems for propelling the bot with small leaps.",30,45,40000,0,5,0,0,0,10,0,0,0,40,8,2,,,,,"Access Jacks, Basic Mesh Inserts, Cortical Stack, Cyberbrain, Mnemonic Augmentation, Enhanced Vision, Extra Limbs, Lidar, Pneumatic Limbs, Radar, Walker,Wheeled, Thrust Vector",,8,8,,
"Morph","Synthetic Morph","Dragonfly","EP",144,"The dragonfly robotic morph takes the shape of a meter-long flexible shell with multiple wings and manipulator arms. Capable of near-silent turbofan-aided flight in Earth gravity, dragonfly bots fare even better in microgravity.","Dragonflies take the shape of a meter long flexible shell with multiple wings and manipulator arms. Capable of near-silent turbofan-aided flight in Earth gravity.",30,20,5000,0,0,0,5,0,0,0,0,0,25,5,2,,,,,"Access Jacks, Basic Mesh Inserts, Cortical Stack, Cyberbrain, Mnemonic Augmentation, Winged",,2,2,,-10
"Morph","Synthetic Morph","Flexbots","EP",144,"Designed for multipurpose functions, flexbots can transform their shells to suit a range of situations and tasks. Their core frame consists of a half-dozen interlocking and shape-adjustable modules capable of auto-transforming into a variety of shapes: multi-legged walker, tentacle, hovercraft, and many others. Each module features its own sensor units and  bush robot fractal-branching digits (capable of breaking into smaller digits, down to the micrometer scale, allowing for ultra-fine manipulation). The flexbot control computer is also distributed between modules. Individual flexbots are only the size of a large dog, but multiple flexbots can join together for larger mass operations, even taking on heavy-duty tasks such as demolition, excavation, manufacturing, robotics assembly, and so on.","Flexbots can transform their shells to suit a range of situations and tasks. They are fairly small, but multiple flexbots can join together for larger scale operations.",30,20,30000,0,0,0,0,0,0,0,0,0,25,5,2,,,,,"Access Jacks, Basic Mesh Inserts, Cortical Stack, Cyberbrain, Mnemonic Augmentation, Fractal Digits, Modular Design, Shape Adjusting, Walker, Hovercraft, Nanoscopic Vision",,4,4,,-10
"Morph","Synthetic Morph","Reaper","EP",144,"The reaper is a common combat bot, used in place of biomorph soldiers and typically operated via teleoperation or by autonomous AI. The reaper's core form is an armored disc, so that it can turn and present a thin profile to an enemy. It uses vector-thrust nozzles to maneuver in microgravity and also takes advantage of an ionic drive for fast movement over distance. Four legs/manipulating arms and four weapon pods are folded inside its frame. The reaper's shell is made of smart materials, allowing these limbs and weapon mounts to extrude in any direction desired and even to change shape and length. In gravity environments, the reaper walks or hops on two or four of these limbs. Reapers are infamous due to numerous war XPs, and bringing one into most habitats will undoubtedly raise eyebrows if not get you arrested.","The reaper is a common combat bot thatis infamous due to numerous war XPs, and bringing one into most habitats will undoubtedly raise eyebrows, if not get you arrested.",40,100,50000,0,5,0,10,0,10,0,0,0,50,10,2,,,,,"Access Jacks, Basic Mesh Inserts, Cortical Stack, Cyberbrain, Mnemonic Augmentation, 360-Degree Vision, Anti-Glare, Cyberclaws, Extra Limbs, Magnetic System, Pneumatic Limbs, Puppet Sock, Radar System, Reflex Booster, Shape Adjusting, Structural Enhancement, T-Ray Emitter, Weapon Mount (articulated), Walker, Hopper, Ionic, Vectored Thrust",,16,16,,
"Morph","Synthetic Morph","Slitheroid","EP",144,"Slitheroid bots are synthetic shells taking the form of a 2-meter-long segmented metallic snake, with two retractable arms for tool use. Snake bots can coil, twist, and roll their bodies into a ball or hoop, moving either by slithering, burrowing, rolling, or pulling themselves along by their arms. The sensor suite and control computer are housed in the head. ","Slitheroid bots are synthetic shells taking the form of a 2-meterlong segmented metallic snake, with two retractable arms for tool use. ",30,40,20000,0,5,0,0,0,5,0,1,0,45,9,2,,,,,"Access Jacks, Basic Mesh Inserts, Cortical Stack, Cyberbrain, Mnemonic Augmentation, Enhanced Vision",,8,8,,
"Morph","Synthetic Morph","Swarmanoid","EP",144,"The swarmanoid is not a single shell per se, but rather a swarm of hundreds of insect-sized robotic microdrones. Each individual  bug is capable of crawling, rolling, hopping several meters, or using nanocopter fan blades for airlift. The controlling computer, cortical stack, and sensor systems are distributed throughout the swarm. Though the swarm can  meld together into a roughly child-sized shape, the swarm is incapable of tackling physical tasks like grabbing, lifting, or holding as a unit. Individual bugs are quite capable of interfacing with electronics.","Swarmanoids are a swarm of hundreds of robotic microdrones with a controlling computer and sensor suite distributed throughout the swarm.",30,25,20000,0,0,0,0,0,0,0,0,0,30,6,2,,,,,"Access Jacks, Basic Mesh Inserts, Cortical Stack, Cyberbrain, Mnemonic Augmentation, Swarm Composition, Hopper, Rotorcraft, Walker",,0,0,,
"Morph","Infomorph","Infomorph","EP",145,"Infomorphs are digital-only forms,they lack a physical body. Infomorphs are sometimes carried by other characters instead of (or in addition to) a muse in a ghostrider module (p. 307). Full rules for infomorphs can be found on p. 265.","Infomorphs are digital only forms. Infomorphs are sometimes carried by other characters instead of a muse or in a ghostrider module.",40,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,"Mnemonic Augmentation",,0,0,,
"Morph","Biomorph","Lunar Flier","SW",162,"This morph is a version of the exalt morph that has been adapted to fly in Earth normal air pressure as long as the gravity is 0.2 g or less. Though this morph is available on other low-g worlds and habitats, it was developed for and is primarily found on Luna. This morph resembles a typical exalt morph, except that it is lightly built, has larger lungs, and has feathered wings with a wingspan of 3 meters. The wings come out of the back torso and leave the morph's hands and wrists unhindered. The wings may also be folded behind the body. ","Lunar Flyers resembles typical exalt morphs, except that they are lightly built, have larger lungs, and have feathered wings with a wingspan of 3 meters.",30,35,20000,5,5,0,0,0,0,0,2,0,30,6,1,,,,,"Basic Biomods, Basic Mesh Inserts, Clean Metabolism, Cortical Stack, Enhanced Vision, Wings",,0,0,,
"Morph","Biomorph","Martian Alpiner","SW",162,"Alpiners were a relatively common biomorph design on early frontier Mars, when temperatures and atmospheric pressure had not yet risen to present levels. Now they are found predominantly in the city of Olympus, where environmental conditions will always be incredibly harsh. Avid rock climbers and outdoor types also favor this morph, and in recent years it has enjoyed an unusual vogue among chic urbanites going for a rough-and-ready look without sleeving in the more de classe ruster morph. ","Alpiners were a relatively common biomorph design on early frontier Mars. Avid rock climbers and outdoor types also favor this morph.",25,30,20000,0,0,0,0,0,5,0,0,0,40,8,1,"Climbing",10,,,"Basic Biomods, Basic Mesh Inserts, Cortical Stack, Direction Sense, Grip Pads, Low Pressure Tolerance, Oxygen Reserve, Respirocytes, Temperature Cold Tolerance","Fast Metabolism, Planned Obsolescence",0,0,"Fast Metabolism, Planned Obsolescence ",
"Morph","Uplift","Neanderthal","SW",162,"This morph is based on fossilized Neanderthal DNA, uplifted and enhanced to transhuman equivalence. Neanderthal morphs look like muscular humans with a heavy bone structure, distinctively long skulls, heavy brow ridges, and weak chins. Pale complexions and red hair are common features. ","Neanderthal morphs look like muscular humans with a heavy bone structure, distinctively long skulls, heavy brow ridges, and weak chins.",30,40,20000,5,0,5,0,0,10,0,1,0,40,8,4,,,,,"Basic Biomods, Basic Mesh Inserts, Cortical Stack",,0,0,,
"Morph","Biomorph","Salamander","SW",163,"Salamanders are a type of biomorph popular with Solarians. They share some of the physiological traits of suryas, but are unable to survive unprotected in the corona (requiring a solar survival suit, like other biomorphs), and are instead bio-engineered to survive in the protected vacuum of coronal habitats. Their skin is thick, hairless, vaguely reptilian, and mostly black in color, with gold and orange body patterning. Like suryas, salamanders communicate either via wireless transmissions or by  sunspotting,using their chromatophores to shift light and dark patterns on their skin to form patterns easily comprehensible to other coronal morphs. Salamanders have a wiry, streamlined, swept-back sort of look, a combination of fey and monkey-like. Their heads are also somewhat reptilian, with reflective eyes, no nose, and no mouth. Their feet are prehensile, usable just like hands. They lack reproductive organs and capabilities and feature cyberware gas jets on their chest and back for maneuvering in zero g. Many Solarians who normally inhabit suryas will sleeve into salamanders if they need to use humanoid tools or interact with non-Solarians. ","Salamanders  are instead bio-engineered to survive in the protected vacuum of coronal habitats they have a wiry, streamlined, swept-back sort of look. ",30,40,20000,0,5,5,0,0,0,0,1,0,60,12,1,,,,,"Basic Biomods, Basic Mesh Inserts, Cortical Stack, Chameleon Skin, Enhanced Vision, Gas Jet System, Medichines, Oxygen Reserve, Prehensile Feet, Vacuum Sealing","Limber (Level 1), Coronal Adaptation",0,0,"Coronal Adaptation, Limber (Level 1)",
