"cat","type","name","book","page","desc","sum","psitype","action","range","duration","strain","skill"
"Sleight","Psi-Chi","Ambience Sense","EP",223,"This sleight provides the async with an instinctive sense about an area and any potential threats nearby. The async receives a +10 modifier to all Investigation, Perception, Scrounging, and Surprise Tests. ","+10 modifier to all Investigation, Perception, Scrounging, and Surprise Tests.","Passive","Automatic","Self","Constant",,
"Sleight","Psi-Chi","Cognitive Boost","EP",223,"The async can temporarily elevate their cognitive performance. In game terms, Cognition is raised by 5 for the chosen duration. This boost to Cognition also raises the rating of skills linked to that aptitude. ","+5 Cognition for the chosen duration.","Active","Quick","Self","Temp (Action Turns)",-1,
"Sleight","Psi-Chi","Downtime","EP",224,"This sleight provides the async with the ability to send the mind into a fugue-state regenerative downtime, during which the character’s psyche is repaired. The async must enter the downtime for at least 4 hours; every 4 hours of downtime heals 1 point of stress damage. Traumas, derangements, and disorders are unaffected by this sleight. For all sensory purposes, the async is catatonic during downtime, completely oblivious to the outside world. Only severe distur­bances or physical shock (such as being wounded or hit by a shock weapon) will bring the async out of it. ","Heals 1 point of stress damage per 4 hours of downtime.","Active","Task","Self","Sustained",,
"Sleight","Psi-Chi","Emotional Control","EP",224,"Emotion Control gives the async tight control over their emotional states. Unwanted emotions can be blocked out and others embraced. This has the benefit of protecting the async from emotional manipulation, such as the Drive Emotion sleight or Intimidation skill tests. The async receives a +30 modifier when defending against such tests. ","+30 modifier for tests against emotional manipulation, such as the Drive Emotion sleight or Intimidation skill tests.","Passive","Automatic","Self","Constant",,
"Sleight","Psi-Chi","Enhanced Creativity","EP",224,"An async with Enhanced Creativity is more imaginative and more inclined to think outside the box. Apply a +20 modifier to any tests where creativity plays a major role. This level of ingenuity can sometimes seem strange and different, manifesting in odd or creepy ways, especially with artwork. ","+20 modifier to any tests where creativity plays a major role.","Passive","Automatic","Self","Constant",,
"Sleight","Psi-Chi","Filter","EP",224,"Filter allows the async to filter out distractions and eliminate negative situational modifiers from distrac­tion, up to the gamemaster’s discretion. ","Filter out distractions and eliminate negative situational modifiers from distraction, up to the gamemaster’s discretion.","Passive","Automatic","Self","Constant",,
"Sleight","Psi-Chi","Grok","EP",224,"By using the Grok sleight, the async is able to intuitively understand how any unfamiliar object, vehicle, or device is used simply by looking at and handling it. If the character succeeds in a COG × 2 Test, they achieve a basic ability to use the object, vehicle, or device, no matter how alien or bizarre. This sleight does not provide any understanding of the principles or technologies involved—the psi user simply grasps how to make it work. If a test is called for, the psi user receives a +20 modifier to use the device (this bonus only applies to unfamiliar devices, and/or tests the character is defaulting on—it does not apply to devices with which the character is familiar). ","COG × 2 Test, to achieve a basic ability to use object, vehicle, or device, no matter how alien or bizarre. +20 on tests to use the device.","Active","Complex","Self","Instant",-1,
"Sleight","Psi-Chi","High Pain Threshold","EP",224,"This sleight allows the async to block out, ignore, or otherwise isolate pain. The async reduces negative modifiers from wounds by 10. ","Reduces negative modifiers from wounds by 10. ","Passive","Automatic","Self","Constant",,
"Sleight","Psi-Chi","Hyperthymesia","EP",224,"Hyperthymesia grants the async a superior auto­biographical memory, allowing them to remember the most trivial of events. A hyperthymestic async can be asked a random date and recall the day of the week it was, the events that occurred that day, what the weather was like, and many seemingly trivial details that most people would not be able to recall. ","Superior auto­biographical memory, allowing recall of the most trivial of events that most people would have forgotten.","Passive","Automatic","Self","Constant",,
"Sleight","Psi-Chi","Instinct","EP",224,"Instinct bolsters the async’s subconscious ability to gauge a situation and make a snap judgment that is just as accurate as a careful, considered decision. For Task Actions that involve analysis or planning alone (typically Mental skill actions), the async may reduce the timeframe by 90% without suffering a modifier. For Task Actions that involve partial analysis/planning, they may reduce the timeframe by 30% without penalty. ","Reduce the timeframe by 90% for Task Actions that involve analysis or planning alone (or 30% if only partial analysis/planning) without suffering a modifier.","Passive","Automatic","Self","Constant",,
"Sleight","Psi-Chi","Multitasking","EP",224,"The async can handle vast amounts of information without overload and can perform more than one mental task at once. The character receives an extra Complex Action each Action Phase that may only be used for mental or mesh actions. "," Receive an extra Complex Action each Action Phase that may only be used for mental or mesh actions. ","Passive","Automatic","Self","Constant",,
"Sleight","Psi-Chi","Pattern Recognition","EP",224,"The character is adept at spotting patterns and correlating the non-random elements of a jumble—related items jump out at them. This is useful for translating languages, breaking codes, or finding clues hidden among massive amounts of data. The character must have a sufficiently large sample and time enough to study, as determined by the gamemaster. This might range from a few hours of listening to a spoken transhuman language to a few days of investigating inscriptions left by long-dead aliens or a week or more of researching a lengthy cipher. Languages may be comprehended by reading or listening to them spoken. Apply a +20 modifier to any appropriate Language, Investigation, Research, or codebreaking Tests (note that this does not apply to Infosec Tests made by software to decrypt a code). The async may also use this ability to more easily learn new languages, reducing the training time by half. ","+20 to appropriate Language, Investigation, Research, or codebreaking Tests (except Infosec Tests by software to decrypt code). Half training time to learn new languages.","Passive","Automatic","Self","Constant",,
"Sleight","Psi-Chi","Predictive Boost","EP",225,"The Bayesian probability machine features of the async’s brain are boosted by this sleight, enhancing their ability to estimate and predict outcomes of events around them as they unfold in real-time and update those predictions as information changes. In effect, the character has a more intuitive sense for which outcomes are most likely. This grants the character a +10 bonus on any skill tests that involve predicting the outcome of events. It also bolsters the async’s decision-making in combat situations by making the best course of action more clear and so provides a +1 bonus to Initiative and +10 to Fray Tests. ","+10 on any skill tests that involve predicting the outcome of events. +1 bonus to Initiative and +10 to Fray Tests.","Passive","Automatic","Self","Constant",,
"Sleight","Psi-Chi","Qualia","EP",225,"The async can temporarily increase their intuitive grasp of things. In game terms, Intuition is raised by 5 for the chosen duration. This boost to Intuition also raises the rating of skills linked to that aptitude. ","Intuition is raised by 5 for the chosen duration. This boost to Intuition also raises the rating of skills linked to that aptitude. ","Active","Quick","Self","Temp (Action Turns)",,
"Sleight","Psi-Chi","Savant Calculation","EP",225,"The character possesses an incredible facility with intuitive mathematics. They can do everything from calculate the odds exactly when gambling to predicting precisely where a leaf falling from a tree will land by observing the landscape and local wind currents. The character specializes in calculation involving the activity of complex chaotic systems and so can calculate answers that even the fastest computers could not, including things like patterns of rubble distribution from an explosion. However, this mathematic facility is largely intuitive, so the character does not know the equations they are solving, they merely know the solution to the problem. ","Genius at intuitive mathematics especially in chaotic systems (like hydrodynamics). Also +30 modifier to any skill tests involving doing math without a computer.","Passive","Automatic","Self","Constant",,
"Sleight","Psi-Chi","Sensory Boost","EP",225,"An async uses this sleight to increase their natural or augmented sensory perception (visual, audio, olfactory, etc.) by enhanced cerebral processing, granting a +20 modifier to sensory-based Perception Tests. ","+20 to sensory-based Perception Tests. ","Active","Quick","Self","Temp (Action Turns)",,
"Sleight","Psi-Chi","Superior Kinesics","EP",225,"The async acquires more insight into people’s emotive signals, gestures, facial expressions, and body lan­guage when it comes to predicting the person’s emo­tional state, intent, or reactions. Apply a +10 modifier to Kinesics Skill Tests. ","+10 modifier to Kinesics Skill Tests. ","Passive","Automatic","Self","Constant",,
"Sleight","Psi-Chi","Time Sense","EP",225,"An async with this ability can slow down their perception of time, making everything appear to move in slow motion or at reduced speed. In game terms, this sleight grants the async a Speed of +1. This extra Action Phase, however, can only be spent on mental and mesh actions. ","+1 Speed. Extra Action Phase can only be spent on mental and mesh actions. ","Active","Automatic","Self","Temp (Action Turns)",,
"Sleight","Psi-Chi","Unconcious Lead","EP",225,"This sleight allows the async to override their consciousness and let their unconscious mind take point. While in this state, the async’s conscious mind is only dimly aware of what is transgressing, and any memories of this period will be hazy at best. The advantage is that the unconscious mind acts more quickly, and so the async’s Speed is boosted by +1. The character remains aware and active, but is incapable of complex communication or other mental actions and is motivated by instinct and primitive urges more than conscious thought. Though it is recommended that the player retain control of their character while using Unconscious Lead, the gamemaster should feel free to direct the character’s actions as they see fit. ","+1 Speed, but incapable of complex communication or other mental actions and is motivated by instinct and primitive urges.","Active","Automatic","Self","Temp (Action Turns)",,
"Sleight","Psi-Gamma","Alienation","EP",226,"Alienation is an offensive sleight that create a sense of disconnection between an ego and its morph—similar to that experienced when resleeved into a new body. The ego finds their body cumbersome, strange, and alien, almost like they are a prisoner within it. If the async beats the target in an Opposed Test, treat the result as a failed Integration Test (p. 271) for the target. This effect lasts for the sleight’s duration. ","If the async beats the target in an Opposed Test, treat the result as a failed Integration Test (p. 271) for the target. This effect lasts for the sleight’s duration. ","Active","Complex","Touch","Temp (Action Turns)",0,"Psi Assault"
"Sleight","Psi-Gamma","Charisma","EP",226,"The async uses this sleight to influence the target’s mind on a subconscious level so that the target perceives them to be charming, magnetic, and persuasive. If the async beats the target in an Opposed Test, they gain a +30 modifier on all subsequent Social Skill Tests for the chosen duration. "," If the async beats the target in an Opposed Test, they gain a +30 modifier on all subsequent Social Skill Tests for the chosen duration. ","Active","Quick","Touch","Temp (Minutes)",-1,"Control"
"Sleight","Psi-Gamma","Cloud Memory","EP",226,"Cloud Memory allows the async to temporarily disrupt the target’s ability to form long-term memories. If the async wins the Opposed Test, the target’s memory-saving ability is negated for the duration. The target will retain short-term memories during this time, but will soon forget anything that occurred while this sleight was in effect. ","If the async wins the Opposed Test, the target retains short-term memories during this time, but will forget anything that occurred while this sleight was in effect. ","Active","Complex","Touch","Temp (Minutes)",-1,"Control"
"Sleight","Psi-Gamma","Deep Scan","EP",226,"Deep Scan is a more intrusive version of Thought Browse (p. 228), made to extract information from the targeted individual. If the Opposed Test succeeds, the async telepathically invades the target’s mind and can probe it for information. For every 10 full points of MoS the async achieves on their test, they retrieve one piece of information. Each item takes one full Action Turn to retrieve, during which the sleight must be sustained. The target is aware of this mental probing, though they will not know what information the async acquired. ","1 piece of info per 10 points of MoS on the test. One full Action Turn per item, while sleight sustained. Target aware of probe, but not what information was taken.","Active","Complex","Touch","Sustained",1,"Sense"
"Sleight","Psi-Gamma","Drive Emotion","EP",226,"This sleight allows the async to stimulate cortical areas of the target’s brain related to emotion. This allows the async to induce, amplify, or tone down specific emotions, thereby manipulating the target. If the async beats the target in an Opposed Test, they will act in accordance with the emotion for the duration and under certain circumstances may suffer from certain penalties (up to +/–30), as determined by the gamemaster. For example, an async might receive a +30 Intimidation Test modifier against a target imbued withe fear. ","If the async beats the target in an Opposed Test, target will act on emotion for the duration and may suffer from penalties (up to +/–30), at gamemasters digression.","Active","Complex","Touch","Temp (Action Turns)",-1,"Control"
"Sleight","Psi-Gamma","Ego Sense","EP",226,"Ego Sense can be used to detect the presence and location of other sentient and biological life forms (i.e., egos) within the async’s range. To detect these life forms, the async makes a single Sense Test, opposed by each life form within range. The async may suffer a modifier for detecting small animals and insects, similar to the modifier applied for targeting them in ranged combat (Combat Modifiers table, p. 193); likewise, a modifier for detecting larger life forms may also be applied. If successful, the async detects that the life form is nearby. Every 10 full points of MoS will ascertain another piece of information regarding the detected life: direction from async, approximate size, type of creature, distance from async, etc. The async will know if the target moves, if they do so during the sleight’s duration. "," If successful, the async detects that the life form is nearby. New information for every 10 full points of MoS (i.e. direction, approx. size, type of creature, etc.)","Active","Complex","Close","Temp (Action Turns)",-1,"Sense"
"Sleight","Psi-Gamma","Empathic Scan","EP",226,"Empathic Scan enables the async to sense the target’s base emotions. If the async wins the Opposed Test, they intuitively feel the target’s current emotional state for as long as the sleight is sustained. At the gamemaster’s discretion, this knowledge may provide a modifier (up to +30) for certain Social skill tests. "," If async wins Opposed Test, they can feel the target’s current emotional state while sleight is sustained. Gamemaster may provide up to +30 for some Social skill tests. ","Active","Quick","Close","Sustained",-2,"Sense"
"Sleight","Psi-Gamma","Implant Memory","EP",226,"An async using this sleight can implant a memory of up to an hour’s length inside the target’s mind. This memory very obviously does not belong to the target—there is no way they will confuse it for one of their own. The intent is not to fake memories, but to place one of the async’s memories in the target’s mind so that the target can access it just like any other memory. This can be useful for “archiving” important data with an ally, providing a literal alternate perspective, or simply making a “data dump” for the target to peruse. Implant Memory requires an Opposed Test against unwilling participants. At the gamemaster’s discretion, particularly traumatic memories might inflict mental stress on the recipient (p. 214). ","Implant a memory (up to 1 hour) in target’s mind. Target knows it is not one of their own. Opposed Test vs unwilling target. Traumatic memories may inflict mental stress.","Active","Complex","Touch","Instant",0,"Control"
"Sleight","Psi-Gamma","Implant Skill","EP",227,"Similar to Implant Memory, this sleight allows the async to impart some of their expertise and implant it into the target’s mind. For the duration of the sleight, the target benefits when using that skill. If the async’s skill is between 31 and 60, the target receives a +10 bonus. If the async’s skill is 61+, the target receives a +20 bonus. Implant Skill requires an Opposed Test against unwilling participants. In some cases, the target has been known to use the skill with the async’s flair and mannerisms. ","Target benefits when using chosen skill. If async’s skill is 31-60, target gets +10 bonus. If async’s skill is 61+, target gets +20. Opposed Test vs unwilling target.","Active","Complex","Touch","Temp (Action Turns)",0,"Control"
"Sleight","Psi-Gamma","Mimic","EP",227,"In a setting where changing your body and face is not unusual, people learn to recognize habits and personality quirks more often. The async must use this sleight on a target and succeed in a Success Test. If successful, the async acquires an “imprint” of the target’s mind that they can take advantage of when impersonating that ego. The async then receives a +30 bonus on Impersonation Tests when mimicking the target’s behavior and social cues. ","If async must use this sleight on a target and succeeds in a Success Test, the async receives a +30 bonus on Impersonation Tests when mimicking the target’s behavior. ","Active","Quick","Close","Instant",0,"Sense"
"Sleight","Psi-Gamma","Mindlink","EP",227,"Mindlink allows two-way mental communication with a target. This may be used on more than one target simultaneously, in which case the async can act as a telepathic “server” so that everyone mindlinked with the async may also telepathically communicate with each other (via the async, however, who overhears). Language is still a factor in mindlinked communications, but this barrier may be overcome by transmitting sounds, images, emotions, and other sensations. Mindlink requires an Opposed Test against unwilling participants. ","Allows two-way mental communication with a target. This may be used on more than one target simultaneously. Requires an Opposed Test against unwilling participants. ","Active","Quick","Touch","Sustained","*","Control"
"Sleight","Psi-Gamma","Omni Awareness","EP",227,"An async with Omni Awareness is hypersensitive to other biological life that is observing them. During this sleight’s duration, the async makes a Sense Test that is opposed by any life that has focused their attention on them within the sleight’s range; if successful, the async knows they are being watched, but not by whom or what. It does, however, apply a +30 Perception bonus to spot the observer. This sleight does not register partial or fleeting attention, it only notices targets who are actively observing (even if they are concealing their observation). This sleight is effective in spotting a tail, as well as finding potential mates in a bar. ","With successful opposed Sense Test vs any life that has focused attention on them (in range), async knows they are being watched. Grants +30 Perception to spot observer.","Active","Quick","Close","Temp (Minutes)",-1,"Sense"
"Sleight","Psi-Gamma","Penetration","EP",228,"Penetration is a sleight that works in conjunction with any offensive sleight that involves the Psi Assault skill. It allows the async to penetrate the Psi Shield of an opponent by concentrating their psi attack. Every point of Armor Penetration applied to a psi attack inflicts 1 point of strain. The maximum AP that may be applied equals the async’s Psi Assault skill divided by 10 (round down). ","Penetrates of the Psi Shield of an opponent. +1 AP on a psi attack inflicts +1 strain. Max. possible AP equals async’s Psi Assault skill divided by 10 (round down). ","Active","Quick","Touch","Instant","*","Psi Assault"
"Sleight","Psi-Gamma","Psi Shield","EP",228,"Psi Shield bolsters the async’s mind to psi attack and manipulation. If the async is hit by a psi attack, they receive WIL ÷ 5 (round up) points of armor, reducing the amount of damage inflicted. They also receive a +10 modifier when resisting any other sleights. "," If the async is hit by a psi attack, they receive WIL ÷ 5 (round up) points of armor, reducing the damage inflicted. Also get +10 modifier resisting any other sleights. ","Passive","Automatic","Self","Constant",,
"Sleight","Psi-Gamma","Psychic Stab","EP",228,"Psychic Stab is an offensive sleight that seeks to inflict physical damage on the target’s brain and nervous system. Each successful attack inflicts 1d10 + (WIL ÷ 10, round up) damage. Increase the damage by +5 if an Excellent Success (MoS of 30+) is scored. ","Each successful attack inflicts 1d10 + (WIL ÷ 10, round up) damage. Increase the damage by +5 if an Excellent Success (MoS of 30+) is scored. ","Active","Complex","Touch","Instant",0,"Psi Assault"
"Sleight","Psi-Gamma","Scramble","EP",228,"Scramble allows the async using the sleight to hide from another async using the Ego Sense or Omni Awareness sleights. Apply a +30 modifier to the defending async’s Opposed Test. ","Scramble allows the async using the sleight to hide from another async using the Ego Sense or Omni Awareness sleights. +30 modifier to the defending async’s Opposed Test. ","Passive","Automatic","Self","Constant",,
"Sleight","Psi-Gamma","Sense Block","EP",228,"Sense Block disables and short circuits one of the target’s sensory cortices (chosen by the async), interfering with and possibly negating a specific source of sensory input for the chosen duration. If the async beats the target in the Opposed Test, the target suffers a –30 modifier to Perception Tests with that sense (doubled to –60 if the async scores an Excellent Success). ","If the async beats the target in the Opposed Test, the target suffers a –30 modifier to Perception Tests with a particular sense (doubled to –60 if an Excellent Success). ","Active","Complex","Touch","Temp (Action Turns)",-1,"Psi Assault"
"Sleight","Psi-Gamma","Spam","EP",228,"This sleight allows the async to overload and flood one of the target’s sensory cortices (chosen by the async), spamming them with confusing and distracting sensory input and thereby impairing them. If the async wins the Opposed Test, the target suffers a –10 modifier to all tests the duration of the sleight (doubled to –20 if the async scores an Excellent Success). ","If the async wins the Opposed Test, the target suffers a –10 modifier to all tests the duration of the sleight (doubled to –20 if the async scores an Excellent Success). ","Active","Complex","Touch","Temp (Action Turns)",0,"Psi Assault"
"Sleight","Psi-Gamma","Static","EP",228,"The async generates an anti-psi jamming field, impeding any use of ranged sleights within their range. All such ranged sleights suffer a –30 modifier. This sleight has no effect on self or touch-range sleights. ","All such ranged sleights suffer a –30 modifier. This sleight has no effect on self or touch-range sleights. ","Active","Complex","Close","Sustained",0,
"Sleight","Psi-Gamma","Subliminal","EP",228,"The Subliminal sleight allows the async to influence another person by implementing a single post-hypnotic suggestion into the mind of the target. If the async wins the Opposed Test, the recipient will carry out this suggestion as if it was their own idea. Implanted suggestions must be short and simple; the gamemaster may require suggestions be encompassed in a short sentence (for example: “open the airlock,” or “hand over the weapon”). The target may receive a bonus for resisting suggestions that are immediately life threatening (“jump off the bridge”) or that violate their motivations or personal strictures. Suggestions may be implanted with a short trigger condition (“when the alarm goes off, ignore it”). "," If the async wins the Opposed Test, the recipient will carry out a post-hypnotic suggestion as if it was their own idea. Implanted suggestions must be short and simple.","Active","Complex","Touch","Instant",2,"Control"
"Sleight","Psi-Gamma","Thought Browse","EP",228,"Thought Browse is a less-intrusive form of mind reading that scans the target’s surface thoughts for certain “keywords” like a particular word, phrase, sound, or image chosen by the async. Rather than digging through the target’s ego as with the Deep Scan sleight, Thought Browse merely verifies whether a target has a particular person, place, event, or thing in mind, which can be used by a savvy investigator to draw conclusions without the need to invade the mind directly. Thought Browse may be sustained, allowing the async to continue scanning the target’s thoughts over time. The async must beat the target in an Opposed Test for each scanned item. ","Scans the target’s surface thoughts for a particular trigger. May be sustained to continue scanning the target’s thoughts over time. Opposed Test for each scanned item. ","Active","Complex","Touch","Sustained",-1,"Sense"
